[*] Building Fleur de Lys Docker image...
#71 124.3 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -g -O2 -MT printf-parse.lo -MD -MP -MF $depbase.Tpo -c -o printf-parse.lo printf-parse.c &&\
#71 124.3 mv -f $depbase.Tpo $depbase.Plo
#71 124.3 depbase=`echo relocatable.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
#71 124.3 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -g -O2 -MT relocatable.lo -MD -MP -MF $depbase.Tpo -c -o relocatable.lo relocatable.c &&\
#71 124.3 mv -f $depbase.Tpo $depbase.Plo
#71 124.3 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-asnwprintf.lo -MD -MP -MF .deps/libgnu_la-asnwprintf.Tpo -c asnwprintf.c -o libgnu_la-asnwprintf.o
#71 124.3 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -g -O2 -MT asnprintf.lo -MD -MP -MF .deps/asnprintf.Tpo -c asnprintf.c -o asnprintf.o
#71 124.3 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT libgnu_la-xsize.lo -MD -MP -MF .deps/libgnu_la-xsize.Tpo -c xsize.c -o libgnu_la-xsize.o
#71 124.3 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -g -O2 -MT printf-args.lo -MD -MP -MF .deps/printf-args.Tpo -c printf-args.c -o printf-args.o
#71 124.4 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -g -O2 -MT printf-parse.lo -MD -MP -MF .deps/printf-parse.Tpo -c printf-parse.c -o printf-parse.o
#71 124.4 mv -f .deps/libgnu_la-asnwprintf.Tpo .deps/libgnu_la-asnwprintf.Plo
#71 124.4 depbase=`echo vasnprintf.lo | sed 's|[^/]*$|.deps/&|;s|\.lo$||'`;\
#71 124.4 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -g -O2 -MT vasnprintf.lo -MD -MP -MF $depbase.Tpo -c -o vasnprintf.lo vasnprintf.c &&\
#71 124.4 mv -f $depbase.Tpo $depbase.Plo
#71 124.4 mv -f .deps/libgnu_la-xsize.Tpo .deps/libgnu_la-xsize.Plo
#71 124.4 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -g -O2 -MT relocatable.lo -MD -MP -MF .deps/relocatable.Tpo -c relocatable.c -o relocatable.o
#71 124.4 /bin/sh ../libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I..  -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1  -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT glthread/libgnu_la-lock.lo -MD -MP -MF glthread/.deps/libgnu_la-lock.Tpo -c -o glthread/libgnu_la-lock.lo `test -f 'glthread/lock.c' || echo './'`glthread/lock.c
#71 124.5 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -g -O2 -MT vasnprintf.lo -MD -MP -MF .deps/vasnprintf.Tpo -c vasnprintf.c -o vasnprintf.o
#71 124.5 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -DNO_XMALLOC -I. -I.. -DIN_LIBRARY -DINSTALLDIR=\"/tools/lib\" -DNO_XMALLOC -DBUILDING_DLL -Dset_relocation_prefix=libintl_set_relocation_prefix -DDEPENDS_ON_LIBICONV=1 -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2 -MT glthread/libgnu_la-lock.lo -MD -MP -MF glthread/.deps/libgnu_la-lock.Tpo -c glthread/lock.c -o glthread/libgnu_la-lock.o
#71 124.5 mv -f .deps/libgnu_la-wprintf-parse.Tpo .deps/libgnu_la-wprintf-parse.Plo
#71 124.6 mv -f glthread/.deps/libgnu_la-lock.Tpo glthread/.deps/libgnu_la-lock.Plo
#71 124.7 mv -f .deps/libgnu_la-vasnwprintf.Tpo .deps/libgnu_la-vasnwprintf.Plo
#71 124.7 /bin/sh ../libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc -fvisibility=hidden -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-tautological-constant-out-of-range-compare -Wno-sign-conversion -Wno-type-limits -g -O2  -no-undefined      -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o libgnu.la     libgnu_la-hard-locale.lo libgnu_la-localcharset.lo libgnu_la-localename.lo libgnu_la-localename-unsafe.lo libgnu_la-localename-table.lo  glthread/libgnu_la-lock.lo libgnu_la-math.lo libgnu_la-mbrtowc.lo  libgnu_la-mbszero.lo  libgnu_la-printf-frexp.lo libgnu_la-printf-frexpl.lo libgnu_la-setlocale_null.lo  libgnu_la-setlocale_null-unlocked.lo    glthread/libgnu_la-threadlib.lo  libgnu_la-unistd.lo libgnu_la-wprintf-parse.lo libgnu_la-vasnwprintf.lo libgnu_la-asnwprintf.lo       libgnu_la-xsize.lo asnprintf.lo printf-args.lo printf-parse.lo relocatable.lo vasnprintf.lo 
#71 124.8 libtool: link: ar cr .libs/libgnu.a  libgnu_la-hard-locale.o libgnu_la-localcharset.o libgnu_la-localename.o libgnu_la-localename-unsafe.o libgnu_la-localename-table.o glthread/libgnu_la-lock.o libgnu_la-math.o libgnu_la-mbrtowc.o libgnu_la-mbszero.o libgnu_la-printf-frexp.o libgnu_la-printf-frexpl.o libgnu_la-setlocale_null.o libgnu_la-setlocale_null-unlocked.o glthread/libgnu_la-threadlib.o libgnu_la-unistd.o libgnu_la-wprintf-parse.o libgnu_la-vasnwprintf.o libgnu_la-asnwprintf.o libgnu_la-xsize.o asnprintf.o printf-args.o printf-parse.o relocatable.o vasnprintf.o
#71 124.8 libtool: link: ranlib .libs/libgnu.a
#71 124.8 libtool: link: ( cd ".libs" && rm -f "libgnu.la" && ln -s "../libgnu.la" "libgnu.la" )
#71 124.8 make[8]: Leaving directory '/sources/gettext-0.22.5/gettext-runtime/intl/gnulib-lib'
#71 124.8 make[7]: Leaving directory '/sources/gettext-0.22.5/gettext-runtime/intl/gnulib-lib'
#71 124.8 make[6]: Leaving directory '/sources/gettext-0.22.5/gettext-runtime/intl/gnulib-lib'
#71 124.8 make[6]: Entering directory '/sources/gettext-0.22.5/gettext-runtime/intl'
#71 124.8 sed -e '/IN_LIBGLOCALE/d' \
#71 124.8     -e 's,@''HAVE_POSIX_PRINTF''@,1,g' \
#71 124.8     -e 's,@''HAVE_ASPRINTF''@,1,g' \
#71 124.8     -e 's,@''HAVE_SNPRINTF''@,1,g' \
#71 124.8     -e 's,@''HAVE_WPRINTF''@,1,g' \
#71 124.8     -e 's,@''HAVE_NEWLOCALE''@,1,g' \
#71 124.8     -e 's,@''ENHANCE_LOCALE_FUNCS''@,0,g' \
#71 124.8   < ./libgnuintl.in.h \
#71 124.8 | if test 'no' = yes; then \
#71 124.8     sed -e 's/extern \([^()]*\);/extern __declspec (dllimport) \1;/'; \
#71 124.8   else \
#71 124.8     cat; \
#71 124.8   fi \
#71 124.8 | sed -e 's/extern \([^"]\)/extern LIBINTL_DLL_EXPORTED \1/' \
#71 124.8       -e "/#define _LIBINTL_H/r ./export.h" \
#71 124.8 | sed -e '/#define _LIBINTL_H/,/[*][/]$/{/#define _LIBINTL_H/!d;}' \
#71 124.8 | sed -e 's,@''HAVE_VISIBILITY''@,1,g' \
#71 124.8   > libgnuintl.h
#71 124.8 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o hash-string.lo ./hash-string.c
#71 124.8 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o l10nflist.lo ./l10nflist.c
#71 124.8 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o explodename.lo ./explodename.c
#71 124.8 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o plural.lo ./plural.c
#71 124.8 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o plural-exp.lo ./plural-exp.c
#71 124.8 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o langprefs.lo ./langprefs.c
#71 124.8 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o log.lo ./log.c
#71 124.8 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o printf.lo ./printf.c
#71 124.9 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./plural-exp.c -o plural-exp.o
#71 124.9 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./hash-string.c -o hash-string.o
#71 124.9 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./l10nflist.c -o l10nflist.o
#71 124.9 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./log.c -o log.o
#71 124.9 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./explodename.c -o explodename.o
#71 124.9 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./plural.c -o plural.o
#71 124.9 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./langprefs.c -o langprefs.o
#71 124.9 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./printf.c -o printf.o
#71 125.0 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o setlocale.lo ./setlocale.c
#71 125.0 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o version.lo ./version.c
#71 125.0 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o osdep.lo ./osdep.c
#71 125.0 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o intl-compat.lo ./intl-compat.c
#71 125.0 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o bindtextdom.lo ./bindtextdom.c
#71 125.0 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./setlocale.c -o setlocale.o
#71 125.0 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o dcgettext.lo ./dcgettext.c
#71 125.0 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./version.c -o version.o
#71 125.1 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o dgettext.lo ./dgettext.c
#71 125.1 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./osdep.c -o osdep.o
#71 125.1 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./intl-compat.c -o intl-compat.o
#71 125.1 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./bindtextdom.c -o bindtextdom.o
#71 125.1 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o gettext.lo ./gettext.c
#71 125.1 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o finddomain.lo ./finddomain.c
#71 125.1 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o loadmsgcat.lo ./loadmsgcat.c
#71 125.1 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./dcgettext.c -o dcgettext.o
#71 125.1 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o localealias.lo ./localealias.c
#71 125.1 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./dgettext.c -o dgettext.o
#71 125.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./gettext.c -o gettext.o
#71 125.2 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o textdomain.lo ./textdomain.c
#71 125.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./finddomain.c -o finddomain.o
#71 125.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./loadmsgcat.c -o loadmsgcat.o
#71 125.2 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL -fvisibility=hidden -g -O2 -c ./localealias.c -o localealias.o
#71 125.2 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -Ignulib-lib -I./gnulib-lib -DLOCALEDIR=\"/tools/share/locale\" -DLOCALE_ALIAS_PATH=\"\" -DLIBDIR=\"/tools/lib\" -DBUILDING_LIBINTL -DBUILDING_DLL   -fvisibility=hidden  -g -O2 -c -o dcigettext.lo ./dcigettext.c
