[*] Building Fleur de Lys Docker image...
#58 28.53 .. installing alias keybound_sp.3x
#58 28.53 .. installing alias keyname_sp.3x
#58 28.53 .. installing alias keyok_sp.3x
#58 28.53 .. installing alias killchar_sp.3x
#58 28.53 .. installing alias killwchar_sp.3x
#58 28.53 .. installing alias longname_sp.3x
#58 28.53 .. installing alias mcprint_sp.3x
#58 28.53 .. installing alias mouseinterval_sp.3x
#58 28.53 .. installing alias mousemask_sp.3x
#58 28.53 .. installing alias mvcur_sp.3x
#58 28.53 .. installing alias napms_sp.3x
#58 28.53 .. installing alias new_form_sp.3x
#58 28.53 .. installing alias new_menu_sp.3x
#58 28.53 .. installing alias new_prescr.3x
#58 28.53 .. installing alias newpad_sp.3x
#58 28.54 .. installing alias newterm_sp.3x
#58 28.54 .. installing alias newwin_sp.3x
#58 28.54 .. installing alias nl_sp.3x
#58 28.54 .. installing alias nocbreak_sp.3x
#58 28.54 .. installing alias noecho_sp.3x
#58 28.54 .. installing alias nofilter_sp.3x
#58 28.54 .. installing alias nonl_sp.3x
#58 28.54 .. installing alias noqiflush_sp.3x
#58 28.54 .. installing alias noraw_sp.3x
#58 28.54 .. installing alias pair_content_sp.3x
#58 28.54 .. installing alias putp_sp.3x
#58 28.54 .. installing alias qiflush_sp.3x
#58 28.54 .. installing alias raw_sp.3x
#58 28.54 .. installing alias reset_color_pairs_sp.3x
#58 28.54 .. installing alias reset_prog_mode_sp.3x
#58 28.54 .. installing alias reset_shell_mode_sp.3x
#58 28.54 .. installing alias resetty_sp.3x
#58 28.54 .. installing alias resize_term_sp.3x
#58 28.54 .. installing alias resizeterm_sp.3x
#58 28.54 .. installing alias restartterm_sp.3x
#58 28.54 .. installing alias ripoffline_sp.3x
#58 28.54 .. installing alias savetty_sp.3x
#58 28.55 .. installing alias scr_init_sp.3x
#58 28.55 .. installing alias scr_restore_sp.3x
#58 28.55 .. installing alias scr_set_sp.3x
#58 28.55 .. installing alias set_curterm_sp.3x
#58 28.55 .. installing alias set_escdelay_sp.3x
#58 28.55 .. installing alias set_tabsize_sp.3x
#58 28.55 .. installing alias slk_attr_set_sp.3x
#58 28.55 .. installing alias slk_attr_sp.3x
#58 28.55 .. installing alias slk_attroff_sp.3x
#58 28.55 .. installing alias slk_attron_sp.3x
#58 28.55 .. installing alias slk_attrset_sp.3x
#58 28.55 .. installing alias slk_clear_sp.3x
#58 28.55 .. installing alias slk_color_sp.3x
#58 28.55 .. installing alias slk_init_sp.3x
#58 28.55 .. installing alias slk_label_sp.3x
#58 28.55 .. installing alias slk_noutrefresh_sp.3x
#58 28.55 .. installing alias slk_refresh_sp.3x
#58 28.55 .. installing alias slk_restore_sp.3x
#58 28.55 .. installing alias slk_set_sp.3x
#58 28.55 .. installing alias slk_touch_sp.3x
#58 28.55 .. installing alias start_color_sp.3x
#58 28.55 .. installing alias term_attrs_sp.3x
#58 28.56 .. installing alias termattrs_sp.3x
#58 28.56 .. installing alias termname_sp.3x
#58 28.56 .. installing alias tgetent_sp.3x
#58 28.56 .. installing alias tgetflag_sp.3x
#58 28.56 .. installing alias tgetnum_sp.3x
#58 28.56 .. installing alias tgetstr_sp.3x
#58 28.56 .. installing alias tgoto_sp.3x
#58 28.56 .. installing alias tigetflag_sp.3x
#58 28.56 .. installing alias tigetnum_sp.3x
#58 28.56 .. installing alias tigetstr_sp.3x
#58 28.56 .. installing alias tparm_sp.3x
#58 28.56 .. installing alias tputs_sp.3x
#58 28.56 .. installing alias typeahead_sp.3x
#58 28.56 .. installing alias unctrl_sp.3x
#58 28.56 .. installing alias unget_wch_sp.3x
#58 28.56 .. installing alias ungetch_sp.3x
#58 28.56 .. installing alias ungetmouse_sp.3x
#58 28.56 .. installing alias update_panels_sp.3x
#58 28.56 .. installing alias use_default_colors_sp.3x
#58 28.56 .. installing alias use_env_sp.3x
#58 28.56 .. installing alias use_legacy_coding_sp.3x
#58 28.56 .. installing alias use_tioctl_sp.3x
#58 28.57 .. installing alias vid_attr_sp.3x
#58 28.57 .. installing alias vid_puts_sp.3x
#58 28.57 .. installing alias vidattr_sp.3x
#58 28.57 .. installing alias vidputs_sp.3x
#58 28.57 .. installing alias wunctrl_sp.3x
#58 28.57 installing /tools/share/man/man3/curs_termattrs.3x
#58 28.58 .. installing alias baudrate.3x
#58 28.58 .. installing alias erasechar.3x
#58 28.58 .. installing alias erasewchar.3x
#58 28.58 .. installing alias has_ic.3x
#58 28.58 .. installing alias has_il.3x
#58 28.58 .. installing alias killchar.3x
#58 28.58 .. installing alias killwchar.3x
#58 28.58 .. installing alias longname.3x
#58 28.58 .. installing alias term_attrs.3x
#58 28.58 .. installing alias termattrs.3x
#58 28.58 .. installing alias termname.3x
#58 28.59 installing /tools/share/man/man3/curs_termcap.3x
#58 28.59 .. installing alias BC.3x
#58 28.59 .. installing alias PC.3x
#58 28.59 .. installing alias UP.3x
#58 28.59 .. installing alias ospeed.3x
#58 28.59 .. installing alias tgetent.3x
#58 28.60 .. installing alias tgetflag.3x
#58 28.60 .. installing alias tgetnum.3x
#58 28.60 .. installing alias tgetstr.3x
#58 28.60 .. installing alias tgoto.3x
#58 28.60 .. installing alias tputs.3x
#58 28.61 installing /tools/share/man/man3/curs_terminfo.3x
#58 28.61 .. installing alias del_curterm.3x
#58 28.61 .. installing alias putp.3x
#58 28.61 .. installing alias restartterm.3x
#58 28.61 .. installing alias set_curterm.3x
#58 28.61 .. installing alias setterm.3x
#58 28.61 .. installing alias setupterm.3x
#58 28.61 .. installing alias tigetflag.3x
#58 28.61 .. installing alias tigetnum.3x
#58 28.61 .. installing alias tigetstr.3x
#58 28.61 .. installing alias tiparm.3x
#58 28.61 .. installing alias tiparm_s.3x
#58 28.61 .. installing alias tiscan_s.3x
#58 28.61 .. installing alias tparm.3x
#58 28.61 .. installing alias tputs.3x
#58 28.62 .. installing alias vid_attr.3x
#58 28.62 .. installing alias vid_puts.3x
#58 28.62 .. installing alias vidattr.3x
#58 28.62 .. installing alias vidputs.3x
#58 28.62 installing /tools/share/man/man3/curs_threads.3x
#58 28.63 .. installing alias NCURSES_SCREEN_CB.3x
#58 28.63 .. installing alias NCURSES_WINDOW_CB.3x
#58 28.63 .. installing alias get_escdelay.3x
#58 28.63 .. installing alias set_escdelay.3x
#58 28.63 .. installing alias set_tabsize.3x
#58 28.63 .. installing alias use_screen.3x
#58 28.63 .. installing alias use_window.3x
#58 28.64 installing /tools/share/man/man3/curs_touch.3x
#58 28.64 .. installing alias is_linetouched.3x
#58 28.64 .. installing alias is_wintouched.3x
#58 28.64 .. installing alias touchline.3x
#58 28.64 .. installing alias touchwin.3x
#58 28.64 .. installing alias untouchwin.3x
#58 28.64 .. installing alias wtouchln.3x
#58 28.65 installing /tools/share/man/man3/curs_trace.3x
#58 28.65 .. installing alias _nc_tracebits.3x
#58 28.65 .. installing alias _traceattr.3x
#58 28.65 .. installing alias _traceattr2.3x
#58 28.65 .. installing alias _tracecchar_t.3x
#58 28.65 .. installing alias _tracecchar_t2.3x
#58 28.65 .. installing alias _tracechar.3x
#58 28.65 .. installing alias _tracechtype.3x
#58 28.65 .. installing alias _tracechtype2.3x
#58 28.66 .. installing alias _tracedump.3x
#58 28.66 .. installing alias _tracef.3x
#58 28.66 .. installing alias _tracemouse.3x
#58 28.66 .. installing alias curses_trace.3x
#58 28.66 .. installing alias trace.3x
#58 28.67 installing /tools/share/man/man3/curs_util.3x
#58 28.67 .. installing alias delay_output.3x
#58 28.67 .. installing alias filter.3x
#58 28.67 .. installing alias flushinp.3x
#58 28.67 .. installing alias getwin.3x
#58 28.67 .. installing alias key_name.3x
#58 28.67 .. installing alias keyname.3x
#58 28.67 .. installing alias nofilter.3x
#58 28.67 .. installing alias putwin.3x
#58 28.67 .. installing alias unctrl.3x
#58 28.67 .. installing alias use_env.3x
#58 28.67 .. installing alias use_tioctl.3x
#58 28.67 .. installing alias wunctrl.3x
#58 28.68 installing /tools/share/man/man3/curs_variables.3x
#58 28.68 .. installing alias CCHARW_MAX.3x
#58 28.68 .. installing alias COLORS.3x
#58 28.68 .. installing alias COLOR_PAIRS.3x
#58 28.69 .. installing alias COLS.3x
#58 28.69 .. installing alias ERR.3x
#58 28.69 .. installing alias ESCDELAY.3x
#58 28.69 .. installing alias FALSE.3x
#58 28.69 .. installing alias LINES.3x
#58 28.69 .. installing alias OK.3x
#58 28.69 .. installing alias SCREEN.3x
#58 28.69 .. installing alias TABSIZE.3x
#58 28.69 .. installing alias TRUE.3x
#58 28.69 .. installing alias WINDOW.3x
#58 28.69 .. installing alias attr_t.3x
#58 28.69 .. installing alias bool.3x
#58 28.69 .. installing alias cchar_t.3x
#58 28.69 .. installing alias chtype.3x
#58 28.69 .. installing alias curscr.3x
#58 28.69 .. installing alias newscr.3x
#58 28.69 .. installing alias stdscr.3x
#58 28.70 installing /tools/share/man/man3/curs_window.3x
#58 28.70 .. installing alias delwin.3x
#58 28.70 .. installing alias derwin.3x
#58 28.70 .. installing alias dupwin.3x
#58 28.70 .. installing alias mvderwin.3x
#58 28.70 .. installing alias mvwin.3x
#58 28.70 .. installing alias newwin.3x
#58 28.70 .. installing alias subwin.3x
#58 28.71 .. installing alias syncok.3x
#58 28.71 .. installing alias wcursyncup.3x
#58 28.71 .. installing alias wsyncdown.3x
#58 28.71 .. installing alias wsyncup.3x
#58 28.71 installing /tools/share/man/man3/default_colors.3x
#58 28.72 .. installing alias assume_default_colors.3x
#58 28.72 .. installing alias use_default_colors.3x
#58 28.72 installing /tools/share/man/man3/define_key.3x
#58 28.73 installing /tools/share/man/man3/form.3x
#58 28.74 installing /tools/share/man/man3/form_cursor.3x
#58 28.74 .. installing alias pos_form_cursor.3x
#58 28.75 installing /tools/share/man/man3/form_data.3x
#58 28.75 .. installing alias data_ahead.3x
#58 28.75 .. installing alias data_behind.3x
#58 28.76 installing /tools/share/man/man3/form_driver.3x
#58 28.76 .. installing alias form_driver_w.3x
#58 28.77 installing /tools/share/man/man3/form_field.3x
#58 28.77 .. installing alias field_count.3x
#58 28.78 .. installing alias form_fields.3x
#58 28.78 .. installing alias move_field.3x
#58 28.78 .. installing alias set_form_fields.3x
#58 28.78 installing /tools/share/man/man3/form_field_attributes.3x
#58 28.79 .. installing alias field_back.3x
#58 28.79 .. installing alias field_fore.3x
#58 28.79 .. installing alias field_pad.3x
#58 28.79 .. installing alias set_field_back.3x
#58 28.79 .. installing alias set_field_fore.3x
#58 28.79 .. installing alias set_field_pad.3x
#58 28.80 installing /tools/share/man/man3/form_field_buffer.3x
#58 28.80 .. installing alias field_buffer.3x
#58 28.80 .. installing alias field_status.3x
#58 28.80 .. installing alias set_field_buffer.3x
#58 28.80 .. installing alias set_field_status.3x
#58 28.80 .. installing alias set_max_field.3x
#58 28.81 installing /tools/share/man/man3/form_field_info.3x
#58 28.81 .. installing alias dynamic_field_info.3x
#58 28.81 .. installing alias field_info.3x
#58 28.82 installing /tools/share/man/man3/form_field_just.3x
#58 28.82 .. installing alias field_just.3x
#58 28.82 .. installing alias set_field_just.3x
#58 28.83 installing /tools/share/man/man3/form_field_new.3x
#58 28.83 .. installing alias dup_field.3x
#58 28.83 .. installing alias free_field.3x
#58 28.83 .. installing alias link_field.3x
#58 28.83 .. installing alias new_field.3x
#58 28.84 installing /tools/share/man/man3/form_field_opts.3x
#58 28.84 .. installing alias field_opts.3x
#58 28.84 .. installing alias field_opts_off.3x
#58 28.84 .. installing alias field_opts_on.3x
#58 28.84 .. installing alias set_field_opts.3x
#58 28.85 installing /tools/share/man/man3/form_field_userptr.3x
#58 28.85 .. installing alias field_userptr.3x
#58 28.85 .. installing alias set_field_userptr.3x
#58 28.86 installing /tools/share/man/man3/form_field_validation.3x
#58 28.86 .. installing alias field_arg.3x
#58 28.86 .. installing alias field_type.3x
#58 28.86 .. installing alias set_field_type.3x
#58 28.87 installing /tools/share/man/man3/form_fieldtype.3x
#58 28.87 .. installing alias free_fieldtype.3x
#58 28.87 .. installing alias link_fieldtype.3x
#58 28.87 .. installing alias new_fieldtype.3x
#58 28.87 .. installing alias set_fieldtype_arg.3x
#58 28.87 .. installing alias set_fieldtype_choice.3x
#58 28.88 installing /tools/share/man/man3/form_hook.3x
#58 28.88 .. installing alias field_init.3x
#58 28.88 .. installing alias field_term.3x
#58 28.88 .. installing alias form_init.3x
#58 28.89 .. installing alias form_term.3x
#58 28.89 .. installing alias set_field_init.3x
#58 28.89 .. installing alias set_field_term.3x
#58 28.89 .. installing alias set_form_init.3x
#58 28.89 .. installing alias set_form_term.3x
#58 28.89 installing /tools/share/man/man3/form_new.3x
#58 28.90 .. installing alias free_form.3x
#58 28.90 .. installing alias new_form.3x
#58 28.90 installing /tools/share/man/man3/form_new_page.3x
#58 28.91 .. installing alias new_page.3x
#58 28.91 .. installing alias set_new_page.3x
#58 28.91 installing /tools/share/man/man3/form_opts.3x
#58 28.92 .. installing alias form_opts_off.3x
#58 28.92 .. installing alias form_opts_on.3x
#58 28.92 .. installing alias set_form_opts.3x
#58 28.92 installing /tools/share/man/man3/form_page.3x
#58 28.93 .. installing alias current_field.3x
#58 28.93 .. installing alias field_index.3x
#58 28.93 .. installing alias set_current_field.3x
#58 28.93 .. installing alias set_form_page.3x
#58 28.93 .. installing alias unfocus_current_field.3x
#58 28.94 installing /tools/share/man/man3/form_post.3x
#58 28.94 .. installing alias post_form.3x
#58 28.94 .. installing alias unpost_form.3x
#58 28.95 installing /tools/share/man/man3/form_requestname.3x
#58 28.95 .. installing alias form_request_by_name.3x
#58 28.95 .. installing alias form_request_name.3x
#58 28.95 installing /tools/share/man/man3/form_userptr.3x
#58 28.96 .. installing alias set_form_userptr.3x
#58 28.96 installing /tools/share/man/man3/form_variables.3x
#58 28.97 .. installing alias TYPE_ALNUM.3x
#58 28.97 .. installing alias TYPE_ALPHA.3x
#58 28.97 .. installing alias TYPE_ENUM.3x
#58 28.97 .. installing alias TYPE_INTEGER.3x
#58 28.97 .. installing alias TYPE_IPV4.3x
#58 28.97 .. installing alias TYPE_NUMERIC.3x
#58 28.97 .. installing alias TYPE_REGEXP.3x
#58 28.98 installing /tools/share/man/man3/form_win.3x
#58 28.98 .. installing alias form_sub.3x
#58 28.98 .. installing alias scale_form.3x
#58 28.98 .. installing alias set_form_sub.3x
#58 28.98 .. installing alias set_form_win.3x
#58 28.99 installing /tools/share/man/man1/infocmp.1m
#58 29.00 installing /tools/share/man/man1/infotocap.1m
#58 29.01 installing /tools/share/man/man3/key_defined.3x
#58 29.02 installing /tools/share/man/man3/keybound.3x
#58 29.03 installing /tools/share/man/man3/keyok.3x
#58 29.04 installing /tools/share/man/man3/legacy_coding.3x
#58 29.04 .. installing alias use_legacy_coding.3x
#58 29.05 installing /tools/share/man/man3/menu.3x
#58 29.06 installing /tools/share/man/man3/menu_attributes.3x
#58 29.06 .. installing alias menu_back.3x
#58 29.06 .. installing alias menu_fore.3x
#58 29.06 .. installing alias menu_grey.3x
#58 29.06 .. installing alias menu_pad.3x
#58 29.06 .. installing alias set_menu_back.3x
#58 29.06 .. installing alias set_menu_fore.3x
#58 29.06 .. installing alias set_menu_grey.3x
#58 29.06 .. installing alias set_menu_pad.3x
#58 29.07 installing /tools/share/man/man3/menu_cursor.3x
#58 29.07 .. installing alias pos_menu_cursor.3x
#58 29.08 installing /tools/share/man/man3/menu_driver.3x
#58 29.09 installing /tools/share/man/man3/menu_format.3x
#58 29.09 .. installing alias set_menu_format.3x
#58 29.10 installing /tools/share/man/man3/menu_hook.3x
#58 29.10 .. installing alias item_init.3x
#58 29.10 .. installing alias item_term.3x
#58 29.10 .. installing alias menu_init.3x
#58 29.10 .. installing alias menu_term.3x
#58 29.10 .. installing alias set_item_init.3x
#58 29.10 .. installing alias set_item_term.3x
#58 29.10 .. installing alias set_menu_init.3x
#58 29.10 .. installing alias set_menu_term.3x
#58 29.11 installing /tools/share/man/man3/menu_items.3x
#58 29.11 .. installing alias item_count.3x
#58 29.11 .. installing alias set_menu_items.3x
#58 29.12 installing /tools/share/man/man3/menu_mark.3x
#58 29.12 .. installing alias set_menu_mark.3x
#58 29.13 installing /tools/share/man/man3/menu_new.3x
#58 29.13 .. installing alias free_menu.3x
#58 29.14 .. installing alias new_menu.3x
#58 29.14 installing /tools/share/man/man3/menu_opts.3x
#58 29.15 .. installing alias menu_opts_off.3x
#58 29.15 .. installing alias menu_opts_on.3x
#58 29.15 .. installing alias set_menu_opts.3x
#58 29.15 installing /tools/share/man/man3/menu_pattern.3x
#58 29.16 .. installing alias set_menu_pattern.3x
#58 29.16 installing /tools/share/man/man3/menu_post.3x
#58 29.16 .. installing alias post_menu.3x
#58 29.17 .. installing alias unpost_menu.3x
#58 29.17 installing /tools/share/man/man3/menu_requestname.3x
#58 29.17 .. installing alias menu_request_by_name.3x
#58 29.18 .. installing alias menu_request_name.3x
#58 29.18 installing /tools/share/man/man3/menu_spacing.3x
#58 29.19 .. installing alias set_menu_spacing.3x
#58 29.19 installing /tools/share/man/man3/menu_userptr.3x
#58 29.20 .. installing alias set_menu_userptr.3x
#58 29.20 installing /tools/share/man/man3/menu_win.3x
#58 29.20 .. installing alias menu_sub.3x
#58 29.21 .. installing alias scale_menu.3x
#58 29.21 .. installing alias set_menu_sub.3x
#58 29.21 .. installing alias set_menu_win.3x
#58 29.21 installing /tools/share/man/man3/mitem_current.3x
#58 29.22 .. installing alias current_item.3x
#58 29.22 .. installing alias item_index.3x
#58 29.22 .. installing alias set_current_item.3x
#58 29.22 .. installing alias set_top_row.3x
#58 29.22 .. installing alias top_row.3x
#58 29.23 installing /tools/share/man/man3/mitem_name.3x
#58 29.23 .. installing alias item_description.3x
#58 29.23 .. installing alias item_name.3x
#58 29.23 installing /tools/share/man/man3/mitem_new.3x
#58 29.24 .. installing alias free_item.3x
#58 29.24 .. installing alias new_item.3x
#58 29.24 installing /tools/share/man/man3/mitem_opts.3x
#58 29.25 .. installing alias item_opts.3x
#58 29.25 .. installing alias item_opts_off.3x
#58 29.25 .. installing alias item_opts_on.3x
#58 29.25 .. installing alias set_item_opts.3x
#58 29.26 installing /tools/share/man/man3/mitem_userptr.3x
#58 29.26 .. installing alias item_userptr.3x
#58 29.26 .. installing alias set_item_userptr.3x
#58 29.26 installing /tools/share/man/man3/mitem_value.3x
#58 29.27 .. installing alias item_value.3x
#58 29.27 .. installing alias set_item_value.3x
#58 29.27 installing /tools/share/man/man3/mitem_visible.3x
#58 29.28 .. installing alias item_visible.3x
#58 29.29 installing /tools/share/man/man3/ncurses.3x
#58 29.29 .. installing alias curses.3x
#58 29.30 installing /tools/share/man/man1/ncursesw6-config.1
#58 29.32 installing /tools/share/man/man3/new_pair.3x
#58 29.32 .. installing alias alloc_pair.3x
#58 29.32 .. installing alias find_pair.3x
#58 29.32 .. installing alias free_pair.3x
#58 29.33 installing /tools/share/man/man3/panel.3x
#58 29.33 .. installing alias bottom_panel.3x
#58 29.34 .. installing alias ceiling_panel.3x
#58 29.34 .. installing alias del_panel.3x
#58 29.34 .. installing alias ground_panel.3x
#58 29.34 .. installing alias hide_panel.3x
#58 29.34 .. installing alias move_panel.3x
#58 29.34 .. installing alias new_panel.3x
#58 29.34 .. installing alias panel_above.3x
#58 29.34 .. installing alias panel_below.3x
#58 29.34 .. installing alias panel_hidden.3x
