[*] Building Fleur de Lys Docker image...
#67 0.548 checking whether the compiler supports GNU C... yes
#67 0.572 checking whether /usr/local/bin/fleur-cc accepts -g... yes
#67 0.595 checking for /usr/local/bin/fleur-cc option to enable C11 features... none needed
#67 0.647 checking whether /usr/local/bin/fleur-cc understands -c and -o together... yes
#67 0.694 checking whether the compiler is clang... yes
#67 0.719 checking for compiler option needed when checking for declarations... -Werror=implicit-function-declaration
#67 0.744 checking whether make supports the include directive... yes (GNU style)
#67 0.750 checking dependency style of /usr/local/bin/fleur-cc... gcc3
#67 0.783 checking for stdio.h... yes
#67 0.810 checking for stdlib.h... yes
#67 0.840 checking for string.h... yes
#67 0.871 checking for inttypes.h... yes
#67 0.907 checking for stdint.h... yes
#67 0.941 checking for strings.h... yes
#67 0.975 checking for sys/stat.h... yes
#67 1.010 checking for sys/types.h... yes
#67 1.054 checking for unistd.h... yes
#67 1.116 checking for wchar.h... yes
#67 1.176 checking for minix/config.h... no
#67 1.215 checking for stdbool.h... yes
#67 1.254 checking for uchar.h... yes
#67 1.290 checking for sys/param.h... yes
#67 1.328 checking for sys/socket.h... yes
#67 1.366 checking for dirent.h... yes
#67 1.401 checking for error.h... yes
#67 1.439 checking for stdio_ext.h... yes
#67 1.476 checking for getopt.h... yes
#67 1.512 checking for sys/time.h... yes
#67 1.546 checking for threads.h... yes
#67 1.584 checking for limits.h... yes
#67 1.623 checking for xlocale.h... no
#67 1.662 checking for sys/mman.h... yes
#67 1.698 checking for stdckdint.h... yes
#67 1.736 checking for sys/random.h... yes
#67 1.772 checking for utime.h... yes
#67 1.807 checking for features.h... yes
#67 1.844 checking for crtdefs.h... no
#67 1.883 checking for wctype.h... yes
#67 1.922 checking for fcntl.h... yes
#67 1.965 checking whether it is safe to define __EXTENSIONS__... yes
#67 2.009 checking whether _XOPEN_SOURCE should be defined... no
#67 2.047 checking build system type... x86_64-pc-linux-gnu
#67 2.099 checking host system type... x86_64-pc-linux-gnu
#67 2.099 checking how to run the C preprocessor... /usr/local/bin/fleur-cc -E
#67 2.183 checking for egrep -e... /usr/bin/grep -E
#67 2.184 checking for Minix Amsterdam compiler... no
#67 2.203 checking for ar... ar
#67 2.204 checking the archiver (ar) interface... ar
#67 2.240 checking for ar... (cached) ar
#67 2.240 checking for ranlib... ranlib
#67 2.240 checking for /usr/local/bin/fleur-cc option to support large files... none needed
#67 2.293 checking for /usr/local/bin/fleur-cc option to support timestamps after 2038... none needed
#67 2.328 checking for lstat... yes
#67 2.384 checking for pathconf... yes
#67 2.443 checking for mbsinit... yes
#67 2.505 checking for mbrtowc... yes
#67 2.564 checking for canonicalize_file_name... yes
#67 2.634 checking for realpath... yes
#67 2.698 checking for chown... yes
#67 2.759 checking for fchown... yes
#67 2.818 checking for _set_invalid_parameter_handler... no
#67 2.884 checking for fchdir... yes
#67 2.945 checking for fchmodat... yes
#67 3.007 checking for lchmod... yes
#67 3.074 checking for fcntl... yes
#67 3.143 checking for symlink... yes
#67 3.207 checking for fdopendir... yes
#67 3.277 checking for fstatat... yes
#67 3.347 checking for getdtablesize... yes
#67 3.416 checking for getexecname... no
#67 3.491 checking for gettimeofday... yes
#67 3.562 checking for mprotect... yes
#67 3.630 checking for mkdirat... yes
#67 3.705 checking for openat... yes
#67 3.775 checking for readlink... yes
#67 3.841 checking for link... yes
#67 3.903 checking for renameat... yes
#67 3.967 checking for setenv... yes
#67 4.035 checking for localtime_r... yes
#67 4.107 checking for unlinkat... yes
#67 4.173 checking for utimens... no
#67 4.245 checking for lutimens... no
#67 4.315 checking for iswcntrl... yes
#67 4.381 checking for geteuid... yes
#67 4.447 checking for getuid... yes
#67 4.514 checking for sigaction... yes
#67 4.580 checking for sigfillset... yes
#67 4.644 checking for size_t... yes
#67 4.739 checking for working alloca.h... yes
#67 4.804 checking for alloca... yes
#67 4.804 checking whether the preprocessor supports include_next... yes
#67 4.842 checking whether source code line length is unlimited... yes
#67 4.865 checking for d_ino member in directory struct... yes
#67 4.934 checking for long file names... yes
#67 4.953 checking whether char8_t is correctly defined... yes
#67 4.984 checking whether char16_t is correctly defined... yes
#67 5.014 checking whether char32_t is correctly defined... yes
#67 5.045 checking for bit size of wchar_t... 32
#67 5.129 checking for mbstate_t... yes
#67 5.178 checking for nl_langinfo and CODESET... yes
#67 5.239 checking for a traditional japanese locale... none
#67 5.325 checking for an english Unicode locale... none
#67 5.401 checking for a transitional chinese locale... none
#67 5.483 checking whether mbrtowc handles incomplete characters... guessing yes
#67 5.483 checking whether mbrtowc works as well as mbtowc... guessing yes
#67 5.483 checking for /usr/local/bin/fleur-cc options needed to detect all undeclared functions... none needed
#67 5.540 checking whether mbrtoc32 is declared... yes
#67 5.571 checking for mbrtoc32... yes
#67 5.636 checking for a traditional french locale... none
#67 5.712 checking whether mbrtoc32 works as well as mbrtowc... guessing yes
#67 5.713 checking whether c32rtomb is declared... yes
#67 5.745 checking for c32rtomb... yes
#67 5.811 checking whether c32rtomb works as well as wcrtomb... guessing yes
#67 5.811 checking whether malloc is ptrdiff_t safe... yes
#67 5.841 checking whether malloc, realloc, calloc set errno on failure... yes
#67 5.841 checking whether lstat correctly handles trailing slash... yes
#67 5.918 checking whether // is distinct from /... no
#67 5.921 checking whether realpath works... yes
#67 6.003 checking for faccessat... yes
#67 6.061 checking for getcwd... yes
#67 6.121 checking for uid_t... yes
#67 6.209 checking for gid_t... yes
#67 6.295 checking for unistd.h... (cached) yes
#67 6.295 checking for working chown... yes
#67 6.372 checking whether chown dereferences symlinks... yes
#67 6.439 checking whether chown honors trailing slash... yes
#67 6.507 checking whether chown always updates ctime... yes
#67 7.577 checking if environ is properly declared... yes
#67 7.607 checking for complete errno.h... yes
#67 7.626 checking for error... yes
#67 7.695 checking whether error_at_line is declared... yes
#67 7.729 checking for error_at_line... yes
#67 7.780 checking for working error function... yes
#67 7.834 checking whether strerror_r is declared... yes
#67 7.888 checking whether strerror_r returns char *... yes
#67 7.921 checking type of array argument to getgroups... gid_t
#67 8.006 checking whether ctype.h defines __header_inline... no
#67 8.031 checking whether fchdir is declared... yes
#67 8.074 checking for working fcntl.h... yes
#67 9.141 checking for pid_t... yes
#67 9.293 checking for mode_t... yes
#67 9.445 checking whether stdin defaults to large file offsets... yes
#67 9.547 checking for off64_t... yes
#67 9.597 checking for blksize_t... yes
#67 9.755 checking for blkcnt_t... yes
#67 9.911 checking whether fseeko is declared... yes
#67 9.990 checking for fseeko... yes
#67 10.10 checking whether stat file-mode macros are broken... no
#67 10.14 checking for C/C++ restrict keyword... __restrict__
#67 10.19 checking for nlink_t... yes
#67 10.30 checking whether ftello is declared... yes
#67 10.38 checking whether ungetc works on arbitrary bytes... yes
#67 10.50 checking for ftello... yes
#67 10.60 checking whether ftello works... yes
#67 10.74 checking whether getcwd (NULL, 0) allocates memory for result... yes
#67 10.85 checking for getcwd with POSIX signature... yes
#67 10.91 checking whether getdtablesize is declared... yes
#67 10.99 checking for getopt.h... (cached) yes
#67 10.99 checking for getopt_long_only... yes
#67 11.09 checking whether getopt is POSIX compatible... yes
#67 11.47 checking for working GNU getopt function... yes
#67 11.61 checking for working GNU getopt_long function... yes
#67 11.71 checking for glibc-compatible sys/cdefs.h... yes
#67 11.76 checking whether timespec_get is declared... yes
#67 11.81 checking for timespec_get... yes
#67 11.91 checking for struct timeval... yes
#67 11.96 checking for wide-enough struct timeval.tv_sec member... yes
#67 12.01 checking for pthread.h... yes
#67 12.28 checking for pthread_kill in -lpthread... yes
#67 12.38 checking whether POSIX threads API is available... yes
#67 12.48 checking whether setlocale (LC_ALL, NULL) is multithread-safe... yes
#67 12.48 checking whether setlocale (category, NULL) is multithread-safe... yes
#67 12.48 checking whether limits.h has WORD_BIT, BOOL_WIDTH etc.... yes
#67 12.53 checking whether limits.h has SSIZE_MAX... yes
#67 12.57 checking for wint_t... yes
#67 12.62 checking whether wint_t is large enough... yes
#67 12.68 checking whether the compiler produces multi-arch binaries... no
#67 12.73 checking whether stdint.h conforms to C99... yes
#67 12.95 checking whether stdint.h works without ISO C predefines... yes
#67 13.02 checking whether stdint.h has UINTMAX_WIDTH etc.... yes
#67 13.19 checking whether INT32_MAX < INTMAX_MAX... yes
#67 13.24 checking whether INT64_MAX == LONG_MAX... yes
#67 13.28 checking whether UINT32_MAX < UINTMAX_MAX... yes
#67 13.30 checking whether UINT64_MAX == ULONG_MAX... yes
#67 13.33 checking for good max_align_t... yes
#67 13.35 checking whether NULL can be used in arbitrary expressions... yes
#67 13.38 checking for unreachable... no
#67 13.42 checking whether nullptr_t needs <stddef.h>... yes
#67 13.44 checking for clean definition of __STDC_VERSION_STDDEF_H__... yes
#67 13.46 checking whether locale.h defines locale_t... yes
#67 13.48 checking whether locale.h conforms to POSIX:2001... yes
#67 13.51 checking whether struct lconv is properly defined... yes
#67 13.54 checking for a sed that does not truncate output... /usr/bin/sed
#67 13.54 checking for grep that handles long lines and -e... /usr/bin/grep
#67 13.54 checking whether malloc (0) returns nonnull... yes
#67 13.60 checking for inline... inline
#67 13.62 checking for mmap... yes
#67 13.67 checking for MAP_ANONYMOUS... yes
#67 13.69 checking whether memchr works... yes
#67 13.75 checking whether memrchr is declared... yes
#67 13.79 checking whether <limits.h> defines MIN and MAX... no
#67 13.82 checking whether <sys/param.h> defines MIN and MAX... yes
#67 13.85 checking whether time_t is signed... yes
#67 13.88 checking whether alarm is declared... yes
#67 13.91 checking for working mktime... yes
#67 14.01 checking for O_CLOEXEC... yes
#67 14.03 checking for promoted mode_t type... mode_t
#67 14.06 checking for compound literals... yes
#67 14.08 checking for struct tm.tm_gmtoff... yes
#67 14.11 checking for struct tm.tm_zone... yes
#67 14.14 checking whether realloc should abort upon undefined behaviour... no
#67 14.15 checking whether setenv is declared... yes
#67 14.20 checking whether _putenv is declared... no
#67 14.23 checking for search.h... yes
#67 14.27 checking for tsearch... yes
#67 14.32 checking for sigset_t... yes
#67 14.38 checking for volatile sig_atomic_t... yes
#67 14.44 checking for sighandler_t... yes
#67 14.50 checking whether fcloseall is declared... yes
#67 14.54 checking whether getw is declared... yes
#67 14.58 checking whether putw is declared... yes
#67 14.62 checking which flavor of printf attribute matches inttypes macros... system
#67 14.65 checking whether ecvt is declared... yes
#67 14.70 checking whether fcvt is declared... yes
#67 14.74 checking whether gcvt is declared... yes
#67 14.78 checking whether MB_CUR_MAX is correct... guessing yes
#67 14.83 checking whether strdup is declared... yes
#67 14.87 checking whether strerror(0) succeeds... yes
#67 14.93 checking for struct timespec in <time.h>... yes
#67 14.95 checking for TIME_UTC in <time.h>... yes
#67 14.98 checking whether execvpe is declared... yes
#67 15.03 checking whether unsetenv is declared... yes
#67 15.06 checking whether the utimes function works... yes
#67 15.15 checking whether <wchar.h> uses 'inline' correctly... yes
#67 15.23 checking whether wcsdup is declared... yes
#67 15.26 checking whether iswcntrl works... yes
#67 15.32 checking for towlower... yes
#67 15.37 checking for wctype_t... yes
#67 15.40 checking for wctrans_t... yes
#67 15.43 checking for C compiler option to allow warnings... -Wno-error
#67 15.49 checking whether access honors trailing slash... yes
#67 15.55 checking for alloca as a compiler built-in... yes
#67 15.56 checking for static_assert... no
#67 15.61 checking for bool, true, false... no
#67 15.64 checking for __builtin_expect... yes
#67 15.69 checking whether calloc (0, n) and calloc (n, 0) return nonnull... yes
#67 15.75 checking whether this system supports file names of any length... no
#67 15.77 checking whether chmod works... yes
#67 15.83 checking for library containing clock_gettime... none required
#67 15.88 checking for clock_getres... yes
#67 15.93 checking for clock_gettime... yes
#67 15.98 checking for clock_settime... yes
#67 16.03 checking for closedir... yes
#67 16.08 checking for d_ino member in directory struct... (cached) yes
#67 16.08 checking for dirfd... yes
#67 16.14 checking whether dirfd is declared... yes
#67 16.17 checking whether dirfd is a macro... no
#67 16.19 checking whether // is distinct from /... (cached) no
#67 16.19 checking whether dup works... yes
#67 16.24 checking whether dup2 works... yes
#67 16.31 checking for euidaccess... yes
#67 16.37 checking for faccessat... (cached) yes
#67 16.37 checking whether fchmodat works... yes
#67 16.45 checking for fchownat... yes
#67 16.50 checking whether fchownat works with AT_SYMLINK_NOFOLLOW... yes
#67 16.56 checking whether fchownat works with an empty file name... yes
#67 16.62 checking whether fcntl handles F_DUPFD correctly... yes
#67 16.68 checking whether fcntl understands F_DUPFD_CLOEXEC... needs runtime check
#67 16.77 checking whether fdopendir is declared... yes
#67 16.79 checking whether fdopendir works... yes
#67 16.85 checking for mempcpy... yes
#67 16.90 checking for flexible array member... yes
#67 16.94 checking for __fpending... yes
#67 16.99 checking whether __fpending is declared... yes
#67 17.03 checking whether free is known to preserve errno... yes
#67 17.06 checking for fseeko... (cached) yes
#67 17.06 checking whether fstatat (..., 0) works... yes
#67 17.11 checking for ftello... (cached) yes
#67 17.11 checking whether ftello works... (cached) yes
#67 17.11 checking for futimens... yes
#67 17.16 checking whether futimens works... yes
#67 18.22 checking whether getdtablesize works... yes
#67 18.28 checking for getgroups... yes
#67 18.33 checking for working getgroups... yes
#67 18.40 checking whether getgroups handles negative values... yes
#67 18.47 checking for getprogname... no
#67 18.52 checking whether program_invocation_name is declared... yes
#67 18.55 checking whether program_invocation_name is declared... (cached) yes
#67 18.55 checking whether program_invocation_short_name is declared... yes
#67 18.58 checking whether __argv is declared... no
#67 18.61 checking for getrandom... yes
#67 18.66 checking whether getrandom is compatible with its GNU+BSD signature... yes
#67 18.69 checking for gettimeofday with POSIX signature... yes
#67 18.72 checking for group_member... yes
#67 18.77 checking for lchown... yes
#67 18.82 checking whether the compiler supports the __inline keyword... yes
#67 18.85 checking whether lseek detects pipes... yes
#67 18.91 checking whether SEEK_DATA works but is incompatible with GNU... no
#67 18.93 checking whether mbrtoc32 works on empty input... yes
#67 18.98 checking whether the C locale is free of encoding errors... no
#67 19.04 checking whether mbrtoc32 works in an UTF-8 locale... yes
#67 19.09 checking whether mbrtowc handles a NULL pwc argument... guessing yes
#67 19.09 checking whether mbrtowc handles a NULL string argument... guessing yes
#67 19.09 checking whether mbrtowc has a correct return value... guessing yes
#67 19.09 checking whether mbrtowc returns 0 when parsing a NUL character... guessing yes
#67 19.09 checking whether mbrtowc stores incomplete characters... guessing no
#67 19.09 checking whether mbrtowc works on empty input... yes
#67 19.14 checking whether the C locale is free of encoding errors... no
#67 19.21 checking for mempcpy... (cached) yes
#67 19.21 checking for memrchr... yes
#67 19.26 checking whether mkdir handles trailing slash... yes
#67 19.31 checking whether mkdir handles trailing dot... yes
#67 19.36 checking for __mktime_internal... no
#67 19.42 checking for C nullptr... no
#67 19.44 checking whether open recognizes a trailing slash... yes
#67 19.50 checking for opendir... yes
#67 19.55 checking for bison... bison
#67 19.55 checking for bison 2.4 or newer... 3.8.2, ok
#67 19.57 checking whether program_invocation_name is declared... (cached) yes
#67 19.57 checking whether program_invocation_short_name is declared... (cached) yes
#67 19.57 checking for raise... yes
#67 19.62 checking for rawmemchr... yes
#67 19.67 checking for readdir... yes
#67 19.73 checking whether readlink signature is correct... yes
#67 19.75 checking whether readlink handles trailing slash correctly... yes
#67 19.81 checking whether readlink truncates results correctly... yes
#67 19.86 checking for readlinkat... yes
#67 19.91 checking whether readlinkat signature is correct... yes
#67 19.94 checking whether realloc (..., 0) returns nonnull... no
#67 20.00 checking for reallocarray... yes
#67 20.05 checking whether rename honors trailing slash on destination... yes
#67 20.11 checking whether rename honors trailing slash on source... yes
#67 20.18 checking whether rename manages hard links correctly... yes
#67 20.26 checking whether rename manages existing destinations correctly... yes
#67 20.32 checking for linux/fs.h... yes
#67 20.36 checking for renameat2... yes
#67 20.41 checking whether renameat2 works... yes
#67 20.48 checking for linux/fs.h... (cached) yes
#67 20.48 checking for renameat2... (cached) yes
#67 20.48 checking whether renameat2 works... (cached) yes
#67 20.48 checking whether rmdir works... yes
#67 20.55 checking whether setenv validates arguments... yes
#67 20.61 checking whether setlocale (LC_ALL, NULL) is multithread-safe... (cached) yes
#67 20.61 checking whether setlocale (category, NULL) is multithread-safe... (cached) yes
#67 20.61 checking for ssize_t... yes
#67 20.64 checking whether stat handles trailing slashes on files... yes
#67 20.70 checking for struct stat.st_atim.tv_nsec... yes
#67 20.72 checking whether struct stat.st_atim is of type struct timespec... yes
