[*] Building Fleur de Lys Docker image...
#24 48.51 .. installing alias setcchar.3x
#24 48.52 installing /tools/share/man/man3/curs_getch.3x
#24 48.52 .. installing alias getch.3x
#24 48.52 .. installing alias has_key.3x
#24 48.52 .. installing alias mvgetch.3x
#24 48.52 .. installing alias mvwgetch.3x
#24 48.53 .. installing alias ungetch.3x
#24 48.53 .. installing alias wgetch.3x
#24 48.54 installing /tools/share/man/man3/curs_getstr.3x
#24 48.54 .. installing alias getnstr.3x
#24 48.54 .. installing alias getstr.3x
#24 48.54 .. installing alias mvgetnstr.3x
#24 48.54 .. installing alias mvgetstr.3x
#24 48.54 .. installing alias mvwgetnstr.3x
#24 48.54 .. installing alias mvwgetstr.3x
#24 48.54 .. installing alias wgetnstr.3x
#24 48.54 .. installing alias wgetstr.3x
#24 48.55 installing /tools/share/man/man3/curs_getyx.3x
#24 48.56 .. installing alias getbegyx.3x
#24 48.56 .. installing alias getmaxyx.3x
#24 48.56 .. installing alias getparyx.3x
#24 48.56 .. installing alias getyx.3x
#24 48.57 installing /tools/share/man/man3/curs_in_wch.3x
#24 48.57 .. installing alias in_wch.3x
#24 48.57 .. installing alias mvin_wch.3x
#24 48.57 .. installing alias mvwin_wch.3x
#24 48.57 .. installing alias win_wch.3x
#24 48.58 installing /tools/share/man/man3/curs_in_wchstr.3x
#24 48.58 .. installing alias in_wchnstr.3x
#24 48.58 .. installing alias in_wchstr.3x
#24 48.58 .. installing alias mvin_wchnstr.3x
#24 48.59 .. installing alias mvin_wchstr.3x
#24 48.59 .. installing alias mvwin_wchnstr.3x
#24 48.59 .. installing alias mvwin_wchstr.3x
#24 48.59 .. installing alias win_wchnstr.3x
#24 48.59 .. installing alias win_wchstr.3x
#24 48.60 installing /tools/share/man/man3/curs_inch.3x
#24 48.60 .. installing alias inch.3x
#24 48.60 .. installing alias mvinch.3x
#24 48.60 .. installing alias mvwinch.3x
#24 48.60 .. installing alias winch.3x
#24 48.61 installing /tools/share/man/man3/curs_inchstr.3x
#24 48.61 .. installing alias inchnstr.3x
#24 48.61 .. installing alias inchstr.3x
#24 48.61 .. installing alias mvinchnstr.3x
#24 48.61 .. installing alias mvinchstr.3x
#24 48.61 .. installing alias mvwinchnstr.3x
#24 48.61 .. installing alias mvwinchstr.3x
#24 48.62 .. installing alias winchnstr.3x
#24 48.62 .. installing alias winchstr.3x
#24 48.63 installing /tools/share/man/man3/curs_initscr.3x
#24 48.63 .. installing alias delscreen.3x
#24 48.63 .. installing alias endwin.3x
#24 48.63 .. installing alias initscr.3x
#24 48.63 .. installing alias isendwin.3x
#24 48.63 .. installing alias newterm.3x
#24 48.63 .. installing alias set_term.3x
#24 48.64 installing /tools/share/man/man3/curs_inopts.3x
#24 48.65 .. installing alias cbreak.3x
#24 48.65 .. installing alias echo.3x
#24 48.65 .. installing alias halfdelay.3x
#24 48.65 .. installing alias intrflush.3x
#24 48.65 .. installing alias is_cbreak.3x
#24 48.65 .. installing alias is_echo.3x
#24 48.65 .. installing alias is_nl.3x
#24 48.65 .. installing alias is_raw.3x
#24 48.65 .. installing alias keypad.3x
#24 48.65 .. installing alias meta.3x
#24 48.65 .. installing alias nl.3x
#24 48.65 .. installing alias nocbreak.3x
#24 48.65 .. installing alias nodelay.3x
#24 48.65 .. installing alias noecho.3x
#24 48.66 .. installing alias nonl.3x
#24 48.66 .. installing alias noqiflush.3x
#24 48.66 .. installing alias noraw.3x
#24 48.66 .. installing alias notimeout.3x
#24 48.66 .. installing alias qiflush.3x
#24 48.66 .. installing alias raw.3x
#24 48.66 .. installing alias timeout.3x
#24 48.66 .. installing alias typeahead.3x
#24 48.66 .. installing alias wtimeout.3x
#24 48.67 installing /tools/share/man/man3/curs_ins_wch.3x
#24 48.67 .. installing alias ins_wch.3x
#24 48.67 .. installing alias mvins_wch.3x
#24 48.67 .. installing alias mvwins_wch.3x
#24 48.67 .. installing alias wins_wch.3x
#24 48.68 installing /tools/share/man/man3/curs_ins_wstr.3x
#24 48.69 .. installing alias ins_nwstr.3x
#24 48.69 .. installing alias ins_wstr.3x
#24 48.69 .. installing alias mvins_nwstr.3x
#24 48.69 .. installing alias mvins_wstr.3x
#24 48.69 .. installing alias mvwins_nwstr.3x
#24 48.69 .. installing alias mvwins_wstr.3x
#24 48.69 .. installing alias wins_nwstr.3x
#24 48.69 .. installing alias wins_wstr.3x
#24 48.70 installing /tools/share/man/man3/curs_insch.3x
#24 48.70 .. installing alias insch.3x
#24 48.70 .. installing alias mvinsch.3x
#24 48.70 .. installing alias mvwinsch.3x
#24 48.70 .. installing alias winsch.3x
#24 48.71 installing /tools/share/man/man3/curs_insstr.3x
#24 48.72 .. installing alias insnstr.3x
#24 48.72 .. installing alias insstr.3x
#24 48.72 .. installing alias mvinsnstr.3x
#24 48.72 .. installing alias mvinsstr.3x
#24 48.72 .. installing alias mvwinsnstr.3x
#24 48.72 .. installing alias mvwinsstr.3x
#24 48.72 .. installing alias winsnstr.3x
#24 48.72 .. installing alias winsstr.3x
#24 48.73 installing /tools/share/man/man3/curs_instr.3x
#24 48.73 .. installing alias innstr.3x
#24 48.73 .. installing alias instr.3x
#24 48.74 .. installing alias mvinnstr.3x
#24 48.74 .. installing alias mvinstr.3x
#24 48.74 .. installing alias mvwinnstr.3x
#24 48.74 .. installing alias mvwinstr.3x
#24 48.74 .. installing alias winnstr.3x
#24 48.74 .. installing alias winstr.3x
#24 48.75 installing /tools/share/man/man3/curs_inwstr.3x
#24 48.75 .. installing alias innwstr.3x
#24 48.75 .. installing alias inwstr.3x
#24 48.75 .. installing alias mvinnwstr.3x
#24 48.75 .. installing alias mvinwstr.3x
#24 48.76 .. installing alias mvwinnwstr.3x
#24 48.76 .. installing alias mvwinwstr.3x
#24 48.76 .. installing alias winnwstr.3x
#24 48.76 .. installing alias winwstr.3x
#24 48.77 installing /tools/share/man/man3/curs_kernel.3x
#24 48.77 .. installing alias curs_set.3x
#24 48.77 .. installing alias def_prog_mode.3x
#24 48.77 .. installing alias def_shell_mode.3x
#24 48.77 .. installing alias getsyx.3x
#24 48.77 .. installing alias mvcur.3x
#24 48.77 .. installing alias napms.3x
#24 48.77 .. installing alias reset_prog_mode.3x
#24 48.77 .. installing alias reset_shell_mode.3x
#24 48.77 .. installing alias resetty.3x
#24 48.78 .. installing alias ripoffline.3x
#24 48.78 .. installing alias savetty.3x
#24 48.78 .. installing alias setsyx.3x
#24 48.79 installing /tools/share/man/man3/curs_legacy.3x
#24 48.79 .. installing alias getattrs.3x
#24 48.79 .. installing alias getbegx.3x
#24 48.79 .. installing alias getbegy.3x
#24 48.79 .. installing alias getcurx.3x
#24 48.79 .. installing alias getcury.3x
#24 48.79 .. installing alias getmaxx.3x
#24 48.79 .. installing alias getmaxy.3x
#24 48.79 .. installing alias getparx.3x
#24 48.79 .. installing alias getpary.3x
#24 48.81 installing /tools/share/man/man3/curs_memleaks.3x
#24 48.81 .. installing alias _nc_free_and_exit.3x
#24 48.81 .. installing alias _nc_free_tinfo.3x
#24 48.81 .. installing alias _nc_freeall.3x
#24 48.81 .. installing alias exit_curses.3x
#24 48.81 .. installing alias exit_terminfo.3x
#24 48.82 installing /tools/share/man/man3/curs_mouse.3x
#24 48.82 .. installing alias MEVENT.3x
#24 48.83 .. installing alias getmouse.3x
#24 48.83 .. installing alias has_mouse.3x
#24 48.83 .. installing alias mmask_t.3x
#24 48.83 .. installing alias mouse_trafo.3x
#24 48.83 .. installing alias mouseinterval.3x
#24 48.83 .. installing alias mousemask.3x
#24 48.83 .. installing alias ungetmouse.3x
#24 48.83 .. installing alias wenclose.3x
#24 48.83 .. installing alias wmouse_trafo.3x
#24 48.84 installing /tools/share/man/man3/curs_move.3x
#24 48.84 .. installing alias move.3x
#24 48.84 .. installing alias wmove.3x
#24 48.86 installing /tools/share/man/man3/curs_opaque.3x
#24 48.86 .. installing alias is_cleared.3x
#24 48.86 .. installing alias is_idcok.3x
#24 48.86 .. installing alias is_idlok.3x
#24 48.86 .. installing alias is_immedok.3x
#24 48.86 .. installing alias is_keypad.3x
#24 48.86 .. installing alias is_leaveok.3x
#24 48.86 .. installing alias is_nodelay.3x
#24 48.86 .. installing alias is_notimeout.3x
#24 48.86 .. installing alias is_pad.3x
#24 48.86 .. installing alias is_scrollok.3x
#24 48.86 .. installing alias is_subwin.3x
#24 48.86 .. installing alias is_syncok.3x
#24 48.87 .. installing alias wgetdelay.3x
#24 48.87 .. installing alias wgetparent.3x
#24 48.87 .. installing alias wgetscrreg.3x
#24 48.88 installing /tools/share/man/man3/curs_outopts.3x
#24 48.88 .. installing alias clearok.3x
#24 48.88 .. installing alias idcok.3x
#24 48.88 .. installing alias idlok.3x
#24 48.88 .. installing alias immedok.3x
#24 48.88 .. installing alias leaveok.3x
#24 48.88 .. installing alias scrollok.3x
#24 48.88 .. installing alias setscrreg.3x
#24 48.88 .. installing alias wsetscrreg.3x
#24 48.90 installing /tools/share/man/man3/curs_overlay.3x
#24 48.90 .. installing alias copywin.3x
#24 48.90 .. installing alias overlay.3x
#24 48.90 .. installing alias overwrite.3x
#24 48.91 installing /tools/share/man/man3/curs_pad.3x
#24 48.91 .. installing alias newpad.3x
#24 48.91 .. installing alias pecho_wchar.3x
#24 48.91 .. installing alias pechochar.3x
#24 48.91 .. installing alias pnoutrefresh.3x
#24 48.91 .. installing alias prefresh.3x
#24 48.92 .. installing alias subpad.3x
#24 48.93 installing /tools/share/man/man3/curs_print.3x
#24 48.93 .. installing alias mcprint.3x
#24 48.94 installing /tools/share/man/man3/curs_printw.3x
#24 48.94 .. installing alias mvprintw.3x
#24 48.94 .. installing alias mvwprintw.3x
#24 48.94 .. installing alias printw.3x
#24 48.94 .. installing alias vw_printw.3x
#24 48.94 .. installing alias vwprintw.3x
#24 48.94 .. installing alias wprintw.3x
#24 48.96 installing /tools/share/man/man3/curs_refresh.3x
#24 48.96 .. installing alias doupdate.3x
#24 48.96 .. installing alias redrawwin.3x
#24 48.96 .. installing alias refresh.3x
#24 48.96 .. installing alias wnoutrefresh.3x
#24 48.96 .. installing alias wredrawln.3x
#24 48.96 .. installing alias wrefresh.3x
#24 48.97 installing /tools/share/man/man3/curs_scanw.3x
#24 48.98 .. installing alias mvscanw.3x
#24 48.98 .. installing alias mvwscanw.3x
#24 48.98 .. installing alias scanw.3x
#24 48.98 .. installing alias vw_scanw.3x
#24 48.98 .. installing alias vwscanw.3x
#24 48.98 .. installing alias wscanw.3x
#24 48.99 installing /tools/share/man/man3/curs_scr_dump.3x
#24 48.99 .. installing alias scr_dump.3x
#24 48.99 .. installing alias scr_init.3x
#24 48.99 .. installing alias scr_restore.3x
#24 48.99 .. installing alias scr_set.3x
#24 49.00 installing /tools/share/man/man3/curs_scroll.3x
#24 49.01 .. installing alias scrl.3x
#24 49.01 .. installing alias scroll.3x
#24 49.01 .. installing alias wscrl.3x
#24 49.02 installing /tools/share/man/man3/curs_slk.3x
#24 49.02 .. installing alias extended_slk_color.3x
#24 49.02 .. installing alias slk_attr.3x
#24 49.02 .. installing alias slk_attr_off.3x
#24 49.02 .. installing alias slk_attr_on.3x
#24 49.02 .. installing alias slk_attr_set.3x
#24 49.02 .. installing alias slk_attroff.3x
#24 49.02 .. installing alias slk_attron.3x
#24 49.02 .. installing alias slk_attrset.3x
#24 49.02 .. installing alias slk_clear.3x
#24 49.03 .. installing alias slk_color.3x
#24 49.03 .. installing alias slk_init.3x
#24 49.03 .. installing alias slk_label.3x
#24 49.03 .. installing alias slk_noutrefresh.3x
#24 49.03 .. installing alias slk_refresh.3x
#24 49.03 .. installing alias slk_restore.3x
#24 49.03 .. installing alias slk_set.3x
#24 49.03 .. installing alias slk_touch.3x
#24 49.03 .. installing alias slk_wset.3x
#24 49.04 installing /tools/share/man/man3/curs_sp_funcs.3x
#24 49.04 .. installing alias alloc_pair_sp.3x
#24 49.04 .. installing alias assume_default_colors_sp.3x
#24 49.04 .. installing alias baudrate_sp.3x
#24 49.04 .. installing alias beep_sp.3x
#24 49.05 .. installing alias can_change_color_sp.3x
#24 49.05 .. installing alias cbreak_sp.3x
#24 49.05 .. installing alias ceiling_panel.3x
#24 49.05 .. installing alias color_content_sp.3x
#24 49.05 .. installing alias curs_set_sp.3x
#24 49.05 .. installing alias def_prog_mode_sp.3x
#24 49.05 .. installing alias def_shell_mode_sp.3x
#24 49.05 .. installing alias define_key_sp.3x
#24 49.05 .. installing alias del_curterm_sp.3x
#24 49.05 .. installing alias delay_output_sp.3x
#24 49.05 .. installing alias doupdate_sp.3x
#24 49.05 .. installing alias echo_sp.3x
#24 49.05 .. installing alias endwin_sp.3x
#24 49.05 .. installing alias erasechar_sp.3x
#24 49.06 .. installing alias erasewchar_sp.3x
#24 49.06 .. installing alias extended_color_content_sp.3x
#24 49.06 .. installing alias extended_pair_content_sp.3x
#24 49.06 .. installing alias extended_slk_color_sp.3x
#24 49.06 .. installing alias filter_sp.3x
#24 49.06 .. installing alias find_pair_sp.3x
#24 49.06 .. installing alias flash_sp.3x
#24 49.06 .. installing alias flushinp_sp.3x
#24 49.06 .. installing alias free_pair_sp.3x
#24 49.06 .. installing alias get_escdelay_sp.3x
#24 49.06 .. installing alias getmouse_sp.3x
#24 49.06 .. installing alias getwin_sp.3x
#24 49.06 .. installing alias ground_panel.3x
#24 49.06 .. installing alias halfdelay_sp.3x
#24 49.06 .. installing alias has_colors_sp.3x
#24 49.06 .. installing alias has_ic_sp.3x
#24 49.06 .. installing alias has_il_sp.3x
#24 49.06 .. installing alias has_key_sp.3x
#24 49.06 .. installing alias has_mouse_sp.3x
#24 49.07 .. installing alias init_color_sp.3x
#24 49.07 .. installing alias init_extended_color_sp.3x
#24 49.07 .. installing alias init_extended_pair_sp.3x
#24 49.07 .. installing alias init_pair_sp.3x
#24 49.07 .. installing alias intrflush_sp.3x
#24 49.07 .. installing alias is_cbreak_sp.3x
#24 49.07 .. installing alias is_echo_sp.3x
#24 49.07 .. installing alias is_nl_sp.3x
#24 49.07 .. installing alias is_raw_sp.3x
#24 49.07 .. installing alias is_term_resized_sp.3x
#24 49.07 .. installing alias isendwin_sp.3x
#24 49.07 .. installing alias key_defined_sp.3x
#24 49.07 .. installing alias keybound_sp.3x
#24 49.07 .. installing alias keyname_sp.3x
#24 49.07 .. installing alias keyok_sp.3x
#24 49.07 .. installing alias killchar_sp.3x
#24 49.07 .. installing alias killwchar_sp.3x
#24 49.08 .. installing alias longname_sp.3x
#24 49.08 .. installing alias mcprint_sp.3x
#24 49.08 .. installing alias mouseinterval_sp.3x
#24 49.08 .. installing alias mousemask_sp.3x
#24 49.08 .. installing alias mvcur_sp.3x
#24 49.08 .. installing alias napms_sp.3x
#24 49.08 .. installing alias new_form_sp.3x
#24 49.08 .. installing alias new_menu_sp.3x
#24 49.08 .. installing alias new_prescr.3x
#24 49.08 .. installing alias newpad_sp.3x
#24 49.08 .. installing alias newterm_sp.3x
#24 49.08 .. installing alias newwin_sp.3x
#24 49.08 .. installing alias nl_sp.3x
#24 49.08 .. installing alias nocbreak_sp.3x
#24 49.08 .. installing alias noecho_sp.3x
#24 49.08 .. installing alias nofilter_sp.3x
#24 49.08 .. installing alias nonl_sp.3x
#24 49.08 .. installing alias noqiflush_sp.3x
#24 49.08 .. installing alias noraw_sp.3x
#24 49.08 .. installing alias pair_content_sp.3x
#24 49.09 .. installing alias putp_sp.3x
#24 49.09 .. installing alias qiflush_sp.3x
#24 49.09 .. installing alias raw_sp.3x
#24 49.09 .. installing alias reset_color_pairs_sp.3x
#24 49.09 .. installing alias reset_prog_mode_sp.3x
#24 49.09 .. installing alias reset_shell_mode_sp.3x
#24 49.09 .. installing alias resetty_sp.3x
#24 49.09 .. installing alias resize_term_sp.3x
#24 49.09 .. installing alias resizeterm_sp.3x
#24 49.09 .. installing alias restartterm_sp.3x
#24 49.09 .. installing alias ripoffline_sp.3x
#24 49.09 .. installing alias savetty_sp.3x
#24 49.09 .. installing alias scr_init_sp.3x
#24 49.09 .. installing alias scr_restore_sp.3x
#24 49.09 .. installing alias scr_set_sp.3x
#24 49.09 .. installing alias set_curterm_sp.3x
#24 49.09 .. installing alias set_escdelay_sp.3x
#24 49.09 .. installing alias set_tabsize_sp.3x
#24 49.09 .. installing alias slk_attr_set_sp.3x
#24 49.09 .. installing alias slk_attr_sp.3x
#24 49.09 .. installing alias slk_attroff_sp.3x
#24 49.10 .. installing alias slk_attron_sp.3x
#24 49.10 .. installing alias slk_attrset_sp.3x
#24 49.10 .. installing alias slk_clear_sp.3x
#24 49.10 .. installing alias slk_color_sp.3x
#24 49.10 .. installing alias slk_init_sp.3x
#24 49.10 .. installing alias slk_label_sp.3x
#24 49.10 .. installing alias slk_noutrefresh_sp.3x
#24 49.10 .. installing alias slk_refresh_sp.3x
#24 49.10 .. installing alias slk_restore_sp.3x
#24 49.10 .. installing alias slk_set_sp.3x
#24 49.10 .. installing alias slk_touch_sp.3x
#24 49.10 .. installing alias start_color_sp.3x
#24 49.10 .. installing alias term_attrs_sp.3x
#24 49.10 .. installing alias termattrs_sp.3x
#24 49.10 .. installing alias termname_sp.3x
#24 49.10 .. installing alias tgetent_sp.3x
#24 49.10 .. installing alias tgetflag_sp.3x
#24 49.11 .. installing alias tgetnum_sp.3x
#24 49.11 .. installing alias tgetstr_sp.3x
#24 49.11 .. installing alias tgoto_sp.3x
#24 49.11 .. installing alias tigetflag_sp.3x
#24 49.11 .. installing alias tigetnum_sp.3x
#24 49.11 .. installing alias tigetstr_sp.3x
#24 49.11 .. installing alias tparm_sp.3x
#24 49.11 .. installing alias tputs_sp.3x
#24 49.11 .. installing alias typeahead_sp.3x
#24 49.11 .. installing alias unctrl_sp.3x
#24 49.11 .. installing alias unget_wch_sp.3x
#24 49.11 .. installing alias ungetch_sp.3x
#24 49.11 .. installing alias ungetmouse_sp.3x
#24 49.11 .. installing alias update_panels_sp.3x
#24 49.11 .. installing alias use_default_colors_sp.3x
#24 49.11 .. installing alias use_env_sp.3x
#24 49.11 .. installing alias use_legacy_coding_sp.3x
#24 49.11 .. installing alias use_tioctl_sp.3x
#24 49.11 .. installing alias vid_attr_sp.3x
#24 49.11 .. installing alias vid_puts_sp.3x
#24 49.11 .. installing alias vidattr_sp.3x
#24 49.12 .. installing alias vidputs_sp.3x
#24 49.12 .. installing alias wunctrl_sp.3x
#24 49.13 installing /tools/share/man/man3/curs_termattrs.3x
#24 49.13 .. installing alias baudrate.3x
#24 49.13 .. installing alias erasechar.3x
#24 49.13 .. installing alias erasewchar.3x
#24 49.13 .. installing alias has_ic.3x
#24 49.13 .. installing alias has_il.3x
#24 49.13 .. installing alias killchar.3x
#24 49.13 .. installing alias killwchar.3x
#24 49.13 .. installing alias longname.3x
#24 49.13 .. installing alias term_attrs.3x
#24 49.13 .. installing alias termattrs.3x
#24 49.14 .. installing alias termname.3x
#24 49.15 installing /tools/share/man/man3/curs_termcap.3x
#24 49.15 .. installing alias BC.3x
#24 49.15 .. installing alias PC.3x
#24 49.15 .. installing alias UP.3x
#24 49.15 .. installing alias ospeed.3x
#24 49.15 .. installing alias tgetent.3x
#24 49.15 .. installing alias tgetflag.3x
#24 49.15 .. installing alias tgetnum.3x
#24 49.15 .. installing alias tgetstr.3x
#24 49.15 .. installing alias tgoto.3x
#24 49.16 .. installing alias tputs.3x
#24 49.17 installing /tools/share/man/man3/curs_terminfo.3x
#24 49.17 .. installing alias del_curterm.3x
#24 49.17 .. installing alias putp.3x
#24 49.17 .. installing alias restartterm.3x
#24 49.17 .. installing alias set_curterm.3x
#24 49.17 .. installing alias setterm.3x
#24 49.17 .. installing alias setupterm.3x
#24 49.17 .. installing alias tigetflag.3x
#24 49.18 .. installing alias tigetnum.3x
#24 49.18 .. installing alias tigetstr.3x
#24 49.18 .. installing alias tiparm.3x
#24 49.18 .. installing alias tiparm_s.3x
#24 49.18 .. installing alias tiscan_s.3x
#24 49.18 .. installing alias tparm.3x
#24 49.18 .. installing alias tputs.3x
#24 49.18 .. installing alias vid_attr.3x
#24 49.18 .. installing alias vid_puts.3x
#24 49.18 .. installing alias vidattr.3x
#24 49.18 .. installing alias vidputs.3x
#24 49.19 installing /tools/share/man/man3/curs_threads.3x
#24 49.19 .. installing alias NCURSES_SCREEN_CB.3x
#24 49.19 .. installing alias NCURSES_WINDOW_CB.3x
#24 49.19 .. installing alias get_escdelay.3x
#24 49.20 .. installing alias set_escdelay.3x
#24 49.20 .. installing alias set_tabsize.3x
#24 49.20 .. installing alias use_screen.3x
#24 49.20 .. installing alias use_window.3x
#24 49.21 installing /tools/share/man/man3/curs_touch.3x
#24 49.21 .. installing alias is_linetouched.3x
#24 49.21 .. installing alias is_wintouched.3x
#24 49.21 .. installing alias touchline.3x
#24 49.21 .. installing alias touchwin.3x
#24 49.21 .. installing alias untouchwin.3x
#24 49.21 .. installing alias wtouchln.3x
#24 49.22 installing /tools/share/man/man3/curs_trace.3x
#24 49.23 .. installing alias _nc_tracebits.3x
#24 49.23 .. installing alias _traceattr.3x
#24 49.23 .. installing alias _traceattr2.3x
#24 49.23 .. installing alias _tracecchar_t.3x
#24 49.23 .. installing alias _tracecchar_t2.3x
#24 49.23 .. installing alias _tracechar.3x
#24 49.23 .. installing alias _tracechtype.3x
#24 49.23 .. installing alias _tracechtype2.3x
#24 49.23 .. installing alias _tracedump.3x
#24 49.23 .. installing alias _tracef.3x
#24 49.23 .. installing alias _tracemouse.3x
#24 49.23 .. installing alias curses_trace.3x
#24 49.23 .. installing alias trace.3x
#24 49.25 installing /tools/share/man/man3/curs_util.3x
#24 49.25 .. installing alias delay_output.3x
#24 49.25 .. installing alias filter.3x
#24 49.25 .. installing alias flushinp.3x
#24 49.25 .. installing alias getwin.3x
#24 49.25 .. installing alias key_name.3x
#24 49.25 .. installing alias keyname.3x
#24 49.25 .. installing alias nofilter.3x
#24 49.25 .. installing alias putwin.3x
#24 49.25 .. installing alias unctrl.3x
#24 49.25 .. installing alias use_env.3x
#24 49.25 .. installing alias use_tioctl.3x
#24 49.26 .. installing alias wunctrl.3x
#24 49.27 installing /tools/share/man/man3/curs_variables.3x
#24 49.27 .. installing alias CCHARW_MAX.3x
#24 49.27 .. installing alias COLORS.3x
#24 49.27 .. installing alias COLOR_PAIRS.3x
#24 49.27 .. installing alias COLS.3x
#24 49.27 .. installing alias ERR.3x
#24 49.28 .. installing alias ESCDELAY.3x
